country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,36.2,50.8,52.3,,,,,,,,,,,,,69.6,63.7,70.6,73.3,79.9,80.6,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,68.9,99.6,85.8,75.1,74.7,80.5,62.1,57,47.3,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2,105,113,115,132,86.7,82.7,72.2,72.6,79.6,74.2,77.1,72.1,77.9,82.6,,,
Australia,,,,,,,,,,,,,,,,,,,,,12.3,11.9,14.2,17.9,20.2,21.7,21.9,20.9,16.9,31.2,29.6,27.8,26,25.2,23,22.5,21.7,20.3,18.4,24.1,29.3,30.6,40,38.1,42.3,47,54.7,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,6.3,6.39,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,24.4,28,30.6,34.4,34.9,34,34.2,21.7,21,19.6,18.8,,,,,,23.5,23.3,25.5,30.9,33.7,35.3,36.4,44.1,47.1,48,51.9,
Bahrain,,,,,,,,,,,,,,,,,,,,,8.73,16.4,21.3,19.3,17.9,17,15.8,17,21.2,23.7,25.7,27.1,28.3,32.5,29.4,,20.3,7.55,7.29,15.6,30.3,35.9,,43.9,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,31.9,31.2,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,61.9,69,73.9,87.5,97.2,100,112,122,132,146,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,25.8,5.19,76,16.9,11.5,12.2,20.2,15.1,15,11.4,12.3,,,6.57,6.64,8.91,10.7,19.2,18.9,39.4,24.4,23.8,24.5,37.6,40,
Belize,,,,,,,,,,,,,,,,,,,,,28.1,28.6,33,35.3,37.2,36.3,38.8,,,,,,67.3,88,104,92.2,87.7,84.7,78.8,82,80.2,76.9,74.5,77.2,76.6,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,51.2,47.5,45.5,39.3,32.9,27.1,36.3,30.7,30,34.4,39.1,69.9,56.4,68.8,75.2,79.5,74.9,62.8,60.4,56.8,54.9,62.5,72.5,96.1,90.7,91.4,108,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,59.2,57.4,47.9,46.5,47.1,56.3,60.1,68.3,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,49.1,,,,52.9,
Botswana,,,,,,,,,,,,,,,,,,,,,11.4,12.1,12.5,12.4,12,11,11.2,,,,,,,,,,5.89,5.74,7.85,19,21.6,20.3,19.6,18.2,17.4,17.9,15.2,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,62.5,60.7,63.8,61.3,59.3,59.8,57.2,58.5,67.5,73.5,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,19.1,17.7,,,52.5,,,,,64.8,68.6,72.3,62.8,65.5,67.4,80.3,67.1,58,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,290,114,128,104,170,233,244,152,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.3,40.4,40.3,38.7,39.5,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,86.6,96.4,95.8,100,91.7,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,15.9,14.2,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,62.1,66.6,78.2,75.3,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,78.8,68.6,77.5,74.9,67,60.6,53.7,56.7,54.6,65.2,65,64.9,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,21,17.6,,16.4,,,,,,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.8,,,,,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,28.2,27.4,35.4,62.4,57.9,56.5,56.2,50.5,48.5,48.4,58.1,57.5,54.6,,62.4,50.9,51.9,52.7,
Ethiopia,,,,,,,,,,,,,,,,,,,,,48.4,50.9,44.4,73.3,92.5,82.6,72.2,69.4,78,85.6,,,,,,,,,,,,,,10.7,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,36.8,33.7,36.6,36.6,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,10.5,17,34.1,51.6,58.2,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,56.9,71.9,69.9,66.7,65,53.8,43.8,35.1,28,22.7,27,34.6,36.8,32.5,32.5,33.9,35.4,41.3,44.4,
Germany,,,,,,,,,,,,,,,,,,,,,21,22,24.2,26.4,28.1,35.2,36.4,37,37,19.1,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,45.3,63.5,66,76.3,75.2,77.3,75.1,70.9,81.1,85.5,91.4,93.3,91.4,88.5,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,24.5,17.8,15.8,13.6,13.2,11.4,11.2,11.3,11.3,13.5,17,19.9,18.4,20.7,21.8,21.3,21.9,21.6,20.1,23,24.4,24.2,24.3,24.8,23.3,23,22.1,
Hungary,,,,,,,,,,,,,,,,,,,,,,71.2,75.5,86.1,83.3,86,74.8,67.1,63.7,66.3,60.7,58.9,58.6,59.4,62.6,64.9,68.1,68.7,72.1,80.3,81,90.2,93.9,94.1,98.2,97,97.5,
Iceland,,,,,,,,,,,,,,,,,,,,,30.4,31.8,38.2,43.7,44.8,47,46.3,68.7,63.6,59.6,58.9,61,57,55,48.6,38.5,43.3,41.2,79,98.6,105,113,112,,,,74.7,
India,,,,,,,,,,,,,,,,,,,,,51.5,50.7,50.4,52.5,50.3,48.1,46.3,51,51,52,55.7,59.8,63.4,63,63.4,63.1,61,58.2,57.9,56,52.2,51.6,50.7,50.3,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,45.7,40.3,42.7,37.5,36.6,30.8,23.9,72.5,55.2,45.2,,,32.2,29.7,,,,,34.2,30,26.2,24.9,25,27.8,27.4,30.3,31.4,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,28.6,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,49.2,38.9,35.1,33.8,32.4,30.9,30.8,27,27,46.8,66.7,82.7,112,130,131,121,88.8,83.6,
Israel,,,,,,,,,,,,,,,,,,,,,139,124,120,118,109,104,103,97.3,98.2,91.4,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,71.7,77.7,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,139,233,124,112,94.7,83.9,72.3,73.7,81.7,89,98.3,118,128,127,122,121,118,113,120,135,136,134,138,136,132,125,123,
Japan,,,,,,,,,,,,,,,,,,,,,52.9,38.9,39.6,42.9,56,61.7,66.5,74.1,81.6,92,100,104,114,124,130,130,131,134,140,159,162,178,186,189,194,197,196,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.52,8.8,10.5,10.8,12.6,19.3,16.8,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,72.5,60.5,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,107,129,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,32.7,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,2.43,1.89,2.53,2.8,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,109,140,132,126,184,120,,,,,112,96.8,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,28,27.4,41.4,36.3,40.6,39.5,55.2,48.7
Malaysia,,,,,,,,,,,,,,,,,,,,,79.5,73.3,64.4,55.7,47.6,41.1,,,,,,,43,45.1,45.7,42.1,40.6,40.1,39.8,50.8,49.6,50,51.6,53,52.7,54.5,52.7,
Maldives,,,,,,,,,,,,,,,,,,,,,30.8,35.6,41.6,45.6,44.2,47.4,43,39.7,41,40.1,40.9,31.2,33.6,30.4,27.3,33.9,29.5,29.2,30.3,46.2,54.9,57.3,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,46.9,52.9,56.9,66.6,69.8,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6,64.5,63.8,53,48,41.4,50.3,48.5,50.4,
Mauritius,,,,,,,,,,,,,,,,,,,,,39.7,39.9,32,30.2,31.2,32.9,35.8,35.8,33.6,31.8,32.7,30.7,40.4,46.4,40.2,43.1,38,34.7,33.7,36.6,36.8,35.5,36.5,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,46.4,38.1,28.1,20.4,28.2,32.5,25.2,20.6,22.2,20.5,19.1,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,25.5,24.2,25.3,27.2,26.4,23.5,30.1,25.6,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,37.6,40.1,48.1,85.8,77.9,73,60.8,59.6,52.5,52,32.4,29.2,23.2,18.4,27.6,26.3,23.7,24.3,23.7,24.8,25.3,37.9,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,20.6,41.4,51.4,37.1,49.5,54.6,71.6,83.9,78.4,69.1,,95.7,,,50.5,43.5,,59.5,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,87.2,62.1,70.9,74.1,69.8,68.4,,64.5,61.2,61.6,,,54,,,,54.8,50.9,45.4,47.5,51,55.6,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15.8,16.9,23.1,20.7,23.3,23.1,,,
Nepal,,,,,,,,,,,,,,,,,,,,,52.6,64.9,61.7,63.7,66.5,66.2,65.2,59.9,66.4,64.1,64.6,59,63.9,62.6,59.4,51.8,49.7,43,43.8,,33.9,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,55.5,56,56.8,57.3,55,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,48.2,43.9,44.2,42.9,36.9,36.1,32,34.9,48.4,51.8,46.6,44.2,43.4,42.1,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.4,53.6,28.6,11.8,12.4,11.5,15.1,9.45,10.2,10.4,10.5,,,,
Norway,,,,,,,,,,,,,,,,,,,,,19.8,18.6,22.3,31.6,30.8,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,19.6,27.2,30.2,27.3,29.4,27.4,26,23.8,28.8,26.7,,,,15.7,13.9,8.52,7.88,6.19,4.12,5.62,5.04,4.77,4.61,4.9,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,78.8,76.4,74.9,79.4,,,,,79.1,,74,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,24.9,33.3,26.2,27,22.8,21.5,60.7,67,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,49,46.6,44.9,44.3,53.5,53.7,55.6,62.4,66.4,63.5,57.7,68.3,69.7,,,,,,,,,,,,27.1,31.4,,
Peru,,,,,,,,,,,,,,,,,,,,,189,77.5,79.8,70,55.5,,,,,,,,,,,,32.5,28.5,26.1,26.4,23.7,20.7,19.2,18.4,19.3,22.6,23.2,
Philippines,,,,,,,,,,,,,,,,,,,,,51.3,49.7,52.8,67.1,56.4,61.1,53.2,55.7,60.1,54.5,60.5,61.3,67.1,73.8,74.4,68.5,61.4,53.9,54.7,54.8,52.4,51,51.5,49.2,45.4,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,60.5,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,8.24,5.66,,,,,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,101,62.1,49,41.4,,,16.7,9.89,7.16,6.5,8.7,9.1,8.62,8.54,9.05,11.2,13.5,14.2,
Rwanda,,,,,,,,,,,,,,,,,,,,,49.8,47.9,48.4,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.1,52.1,55.7,54.4,57.8,52.6,49.1
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,24.2,29.1,35.9,43.6,41.7,40.8,40.6,48.3,39.5,45.7,48.6,,51.5,52.9,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,86,85.1,82.5,83.6,73.7,68.9,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,100,75.4,78.8,78.1,51.6,68.8,63.3,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,99.8,74.8,113,97.8,87.7,104,116,119,188,247,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,77.8,79,81.8,72.8,70.2,72.7,72.7,71.3,82.6,87.9,84.1,94.5,107,109,103,95.3,83.3,77.7,97.1,107,103,106,109,100,101,105,112,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,12.9,11.5,9.94,7.63,7,
South Africa,,,,,,,,,,,,,,,,,,,,,35.3,37,40.3,43.8,49.2,49.6,48.9,47.8,49.6,46.8,44.1,,,,,,,,26,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,7.55,10.4,10.2,9.35,8.32,7.35,7,8.87,,,,,,,,,,,,,,,33.9,36.7,38.4,39.7,40.4,
Spain,2010,1770,,,,,,,,,,,,,,,,,,,,,,,,54.5,60.2,59.8,60.4,55.3,52.9,48.9,47.9,44,43.2,40.5,35.9,32.1,37.2,50.7,53.6,61.9,83.9,99.4,112,105,104,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,96.6,98.5,95.4,96.8,94.9,94.6,92.3,86.1,89.2,95.1,96.9,103,106,102,102,90.6,88.7,85,,86.1,71.6,71.1,68.7,70.8,71.3,77.7,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.9,93.1,91.6,93,85.7,99.2,97.3,108,116,114,109,74.5,64.8,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,48.1,60.2,58.2,59.2,62.1,52.8,47.4,46.7,48.2,49.2,54.3,61.6,63.6,65.1,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,31.5,31.6,33.6,40.7,43.3,43.4,41.6,39.4,40,51.9,51.7,48.9,52.3,55.5,59.3,57.1,54.1,48,45.8,56.8,59.9,58.5,61.2,63.6,69,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,12.7,13.4,15.7,19,20.7,23.2,23.6,25.6,27.9,25.7,26.3,25.3,30.4,29.4,30,30,26.4,24,23.6,22.2,21.6,21.7,21.8,20.7,21,20.9,19.8,
Thailand,,,,,,,,,,,,,,,,,,,,,18.4,13.4,10.9,8.19,5.69,4.61,3.67,4.64,10.7,20,22,24.6,30.1,27,24.4,25.5,24.4,23,22.5,26.8,26.9,28.1,28.4,34.8,39.6,35.3,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,15.9,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,54.8,60.7,55.5,59.3,59,57.5,55.3,56.9,54.3,55.6,56.7,56.5,55.9,55,53.8,52.4,48.6,45.8,43.3,42.9,40.7,44.6,44.7,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,30.2,32.1,34,33.7,44,35.8,37.9,44.3,30.3,,,,,,,,,,41.5,50.5,47.4,42.4,39.3,32.9,31.6,29.2,31.9,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,45.3,,,,,,,,13.8,24.9,30,27.5,33.7,37,63.7,70.3,71.9,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,30.2,29.2,30.4,35.3,40.5,44.1,43.8,45.2,46.5,43.1,42.9,38.9,39.8,39.6,43.1,44.5,44,45,55.9,69.7,82.8,96.7,101,96.7,108,107,117,
United States,,,,,,,,,,,,,,,,,,,,39,40.8,43.9,45.9,48.1,47.2,47.1,46.6,44,41,37.6,33.2,15.1,53.6,56,56.4,56.3,55.3,55.6,64,76.3,85.6,90.2,94.4,96.6,96.9,97.4,99.5,
Uruguay,,,,,,,,,,,,,,,,,,,,,31.6,24.6,23.6,21.9,24.5,,,,,,,40.6,95.3,106,85.4,76.1,69,58.5,57.3,49.3,44.2,45.4,43.4,42.7,44.4,51.2,50.7,
Vanuatu,,,,,,,,,,,,,,,,,,,,,25,,,,,25.8,23.8,24.9,28.4,27.3,,,,,,,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,244,278,165,162,149,155,176,150,161,,,,,,,,,,,,,18,23.5,24.2,44.4,49.4,,
